code,name,sector,enabled
300308.SZ,中际旭创,,true
300502.SZ,新易盛,,true
300750.SZ,宁德时代,,true
300394.SZ,天孚通信,,true
603986.SH,兆易创新,,true
300476.SZ,胜宏科技,,true
002384.SZ,东山精密,,true
688256.SH,寒武纪,,true
000988.SZ,华工科技,,true
300274.SZ,阳光电源,,true
601138.SH,工业富联,,true
002475.SZ,立讯精密,,true
688008.SH,澜起科技,,true
688525.SH,佰维存储,,true
600487.SH,亨通光电,,true
601899.SH,紫金矿业,,true
002281.SZ,光迅科技,,true
688041.SH,海光信息,,true
688981.SH,中芯国际,,true
600522.SH,中天科技,,true
300058.SZ,蓝色光标,,true
002202.SZ,金风科技,,true
002428.SZ,云南锗业,,true
600105.SH,永鼎股份,,true
600111.SH,北方稀土,,true
600498.SH,烽火通信,,true
002709.SZ,天赐材料,,true
002594.SZ,比亚迪,,true
300059.SZ,东方财富,,true
002050.SZ,三花智控,,true
600089.SH,特变电工,,true
601869.SH,长飞光纤,,true
600519.SH,贵州茅台,,true
300442.SZ,润泽科技,,true
002460.SZ,赣锋锂业,,true
300014.SZ,亿纬锂能,,true
000547.SZ,航天发展,,true
603993.SH,洛阳钼业,,true
002837.SZ,英维克,,true
000657.SZ,中钨高新,,true
600118.SH,中国卫星,,true
002261.SZ,拓维信息,,true
603019.SH,中科曙光,,true
600410.SH,华胜天成,,true
300390.SZ,天华新能,,true
000977.SZ,浪潮信息,,true
000938.SZ,紫光股份,,true
300017.SZ,网宿科技,,true
601318.SH,中国平安,,true
002008.SZ,大族激光,,true
300395.SZ,菲利华,,true
002466.SZ,天齐锂业,,true
603799.SH,华友钴业,,true
601179.SH,中国西电,,true
603259.SH,药明康德,,true
600989.SH,宝丰能源,,true
002149.SZ,西部材料,,true
000066.SZ,中国长城,,true
600549.SH,厦门钨业,,true
601868.SH,中国能建,,true
002015.SZ,协鑫能科,,true
600150.SH,中国船舶,,true
600176.SH,中国巨石,,true
002407.SZ,多氟多,,true
300757.SZ,罗博特科,,true
600875.SH,东方电气,,true
000792.SZ,盐湖股份,,true
600276.SH,恒瑞医药,,true
600879.SH,航天电子,,true
002131.SZ,利欧股份,,true
600030.SH,中信证券,,true
