code,name,sector,enabled
300308.SZ,,,true
300502.SZ,,,true
603986.SH,,,true
300394.SZ,,,true
002384.SZ,,,true
300750.SZ,,,true
688256.SH,,,true
300476.SZ,,,true
601138.SH,,,true
002475.SZ,,,true
688008.SH,,,true
000988.SZ,,,true
600487.SH,,,true
300274.SZ,,,true
688525.SH,,,true
002281.SZ,,,true
600522.SH,,,true
688041.SH,,,true
601899.SH,,,true
688981.SH,,,true
600584.SH,,,true
002463.SZ,,,true
300136.SZ,,,true
001309.SZ,,,true
301308.SZ,,,true
000725.SZ,,,true
002156.SZ,,,true
300058.SZ,,,true
002428.SZ,,,true
600105.SH,,,true
300475.SZ,,,true
688012.SH,,,true
002371.SZ,,,true
600183.SH,,,true
601869.SH,,,true
002050.SZ,,,true
688521.SH,,,true
600498.SH,,,true
300059.SZ,,,true
002709.SZ,,,true
600111.SH,,,true
300857.SZ,,,true
688498.SH,,,true
600519.SH,,,true
002460.SZ,,,true
000657.SZ,,,true
300390.SZ,,,true
002594.SZ,,,true
603083.SH,,,true
300014.SZ,,,true
